AirlineID,SourceAirportID,DestinationAirportID
6D,CKM,AGV
7E,CKM,BPX
9K,CKM,EBT
1Z,CKM,GNT
5L,CKM,HCM
8M,CKM,QBG
2C,CKM,RVG
3B,CKN,CIN
4A,CKO,CKO
6D,CKO,EEE
7E,CKO,NKA
9K,CKO,RVU
2C,CKP,GNU
3B,CKP,LZQ
4A,CKQ,EDK
6D,CKQ,EFP
7E,CKQ,GQG
9K,CKQ,GSA
1Z,CKQ,GTO
5L,CKQ,OYI
8M,CKQ,VCB
2C,CKS,FHA
3B,CKT,AFM
4A,CKT,EAT
6D,CKT,EBD
7E,CKT,EEH
9K,CKT,HBT
1Z,CKT,JGU
5L,CKT,QEG
8M,CKT,UTN
2C,CKU,AFV
3B,CKU,AHM
4A,CKU,EAX
6D,CKU,GPW
7E,CKU,GTK
9K,CKU,HDG
1Z,CKV,GNB
5L,CKV,KDL
8M,CKV,PBP
2C,CKV,RVW
3B,CKV,SBF
4A,CKW,BRF
6D,CKW,EDU
7E,CKW,GST
9K,CKW,KBV
1Z,CKW,QBP
5L,CKW,TID
8M,CKW,TJB
2C,CKX,GOH
3B,CKX,IGW
4A,CKX,IGY
6D,CKX,RXA
7E,CKY,PAU
9K,CKY,RUM
1Z,CKY,UXG
5L,CKZ,BRF
8M,CKZ,EAP
2C,CKZ,KEL
3B,CKZ,LZZ
4A,CKZ,OYA
6D,CKZ,RTW
7E,CLA,CLJ
9K,CLA,PAH
1Z,CLA,UXC
5L,CLB,EAR
8M,CLB,EEI
2C,CLB,KDB
3B,CLC,CLB
4A,CLC,LYK
6D,CLC,LZG
7E,CLC,RXJ
9K,CLD,FFX
1Z,CLD,LZH
5L,CLD,NJQ
8M,CLD,QEF
2C,CLD,RSV
3B,CLE,ADY
4A,CLE,CKK
6D,CLE,EFS
7E,CLE,RTP
9K,CLF,JDV
1Z,CLF,JEU
5L,CLF,LYZ
8M,CLF,NJM
2C,CLG,BOO
3B,CLG,GPR
4A,CLG,JEX
6D,CLG,VCN
7E,CLH,AEK
9K,CLH,AGV
2C,CLH,EDW
3B,CLH,FGS
4A,CLH,HBV
6D,CLH,JDW
7E,CLH,LZR
9K,CLH,NJK
1Z,CLH,RZL
5L,CLH,SBE
8M,CLH,THV
2C,CLI,BSA
3B,CLI,FFV
4A,CLI,GMK
6D,CLI,JGT
7E,CLI,PBJ
9K,CLJ,IGU
1Z,CLJ,JEH
5L,CLJ,JFR
8M,CLJ,KDI
2C,CLJ,MAM
3B,CLJ,NJI
4A,CLJ,RTB
6D,CLK,GRB
7E,CLK,MAX
9K,CLK,PCG
1Z,CLK,UVJ
5L,CLL,BOU
8M,CLL,BPS
2C,CLL,GTF
3B,CLL,IHW
4A,CLL,NIY
6D,CLL,NLE
7E,CLL,QDE
9K,CLL,TJB
1Z,CLL,UTK
5L,CLM,BQV
8M,CLM,EEM
2C,CLM,EFR
3B,CLM,FFQ
4A,CLM,SAE
6D,CLM,UUJ
7E,CLN,EFS
9K,CLN,IIH
1Z,CLN,JCZ
5L,CLN,MAP
8M,CLN,RTC
2C,CLO,DCG
3B,CLO,JED
4A,CLO,KEE
6D,CLO,LZI
7E,CLO,QCH
9K,CLO,TJF
1Z,CLP,DCG
5L,CLP,EEI
8M,CLP,GMC
2C,CLP,GSR
3B,CLP,HDS
4A,CLP,JCV
6D,CLP,KBM
7E,CLP,QDY
9K,CLP,RSD
1Z,CLP,RUN
5L,CLP,THN
8M,CLP,THO
2C,CLP,VCB
3B,DBD,UVE
4A,DBE,BQE
6D,DBE,QCY
7E,DBF,CKF
9K,DBF,FGJ
1Z,DBF,FGW
5L,DBF,IHG
8M,DBG,GRL
2C,DBG,HDZ
3B,DBG,IGN
4A,DBG,JFT
6D,DBG,MAD
7E,DBG,QEB
9K,DBG,RZH
2C,DBG,UUT
3B,DBH,GSP
4A,DBH,PAM
6D,DBH,RWC
7E,DBH,TIP
9K,DBI,BRN
1Z,DBI,EDQ
5L,DBI,GOR
8M,DBI,GPW
2C,DBI,HDO
3B,DBI,IHZ
4A,DBI,LYN
6D,DBI,PCJ
7E,DBI,RSY
9K,DBI,RUI
1Z,DBI,RVW
5L,DBI,RYN
8M,DBI,UUG
2C,DBJ,TIZ
3B,DBJ,UWT
4A,DBK,CJX
6D,DBK,ECV
7E,DBK,QDN
9K,DBL,FFM
1Z,DBL,JDK
5L,DBL,QDX
8M,DBM,CLJ
2C,DBM,KCG
3B,DBM,RUA
4A,DBM,VBU
6D,DBN,EFT
7E,DBN,HDP
9K,DBN,JGE
1Z,DBO,FFD
5L,DBO,GNZ
8M,DBO,GRA
2C,DBO,IGQ
3B,DBO,KCK
4A,DBO,KDO
6D,DBO,NKV
7E,DBO,TGO
9K,DBP,EDJ
1Z,DBP,IHU
5L,DBP,JFC
8M,DBP,JFD
2C,DBP,UUX
3B,DBQ,HCH
4A,DBQ,JHS
6D,DBQ,NKZ
7E,DBQ,OYZ
9K,DBQ,UUV
1Z,DBR,KEO
5L,DBR,TJB
8M,DBR,UTU
2C,DBS,BPC
3B,DBS,CLC
4A,DBS,CLF
6D,DBS,NJH
7E,DBS,TIH
9K,DBS,UUB
1Z,DBT,BRU
5L,DBT,CLN
8M,DBT,QDH
2C,DBU,BRU
3B,DBU,CJY
4A,DBU,FGL
6D,DBU,IIQ
7E,DBU,JCS
9K,DBU,JDD
1Z,DBU,JFO
5L,DBV,EBE
8M,DBV,GSH
2C,DBV,JDX
3B,DBV,LYF
4A,DBV,LYG
6D,DBV,TFW
7E,DBW,JGF
9K,DBW,KDM
2C,DBW,LZF
3B,DBW,NKD
4A,DBW,PAK
6D,DBX,EEW
7E,DBX,HCM
9K,DBX,LYF
1Z,DBX,RWP
5L,DBX,THT
8M,DBX,UWL
2C,DBY,EGH
3B,DBY,JFB
4A,DBY,LZX
6D,DBY,UVF
7E,DBZ,BQR
9K,DBZ,CLE
1Z,DBZ,EGG
5L,DBZ,KEG
8M,DBZ,NLO
2C,DBZ,THT
3B,DCA,BOU
4A,DCA,LZE
6D,DCA,UTP
7E,DCB,IIN
9K,DCB,KDH
1Z,DCB,NKB
5L,DCB,QBD
8M,DCC,DBT
2C,DCC,IGH
3B,DCC,NMB
4A,DCC,QDW
6D,DCC,SAY
7E,DCD,LYI
9K,DCD,PCP
1Z,DCD,RXJ
5L,DCD,UTN
8M,DCE,ECV
2C,DCE,EEV
3B,DCE,IGF
4A,DCE,PBG
6D,DCE,RVT
7E,DCF,CJG
9K,DCF,KCI
1Z,DCF,KDP
5L,DCF,LZU
8M,DCG,BOW
2C,DCG,GOY
3B,DCH,GPF
4A,DCH,IHR
6D,DCH,KCP
7E,DCH,KDL
9K,DCH,LZW
1Z,DCH,RWK
5L,DCH,VBT
8M,DCI,EEG
2C,DCI,GNS
3B,DCI,KCT
4A,DCI,OYK
6D,DCI,RTV
7E,DCI,TJJ
9K,DCJ,HBR
1Z,DCJ,OYB
5L,DCJ,PBN
8M,DCJ,UUL
2C,DCK,AFE
3B,DCK,EEC
4A,DCK,VCC
6D,DCL,KDA
7E,DCM,AGS
9K,DCM,IIT
1Z,DCM,KBX
5L,DCM,KEH
8M,DCM,RSW
2C,DCM,RUE
3B,DCN,CKK
4A,DCN,JEF
6D,DCN,KEH
7E,DCN,QBT
9K,DCO,GMU
2C,DCO,GTU
3B,DCO,RYJ
4A,DCO,SAP
6D,DCP,AEE
7E,DCP,CKT
9K,DCP,GOR
1Z,DCP,NKG
5L,DCP,TGU
8M,DCP,UVH
2C,DCP,UXE
3B,DCQ,ADZ
4A,DCQ,FFO
6D,DCQ,MAY
7E,DCR,CKY
9K,DCR,ECG
1Z,DCR,GOD
5L,DCR,QBY
8M,DCR,RUZ
2C,DCR,UVQ
3B,DCS,GMN
4A,DCS,MAA
6D,DCS,RTZ
7E,DCT,FHK
9K,DCT,HCE
1Z,DCT,IGH
5L,DCT,NKX
8M,DCT,OZP
2C,DCT,TGW
3B,DCU,BPP
4A,DCU,FGF
6D,DCV,BOP
7E,DCV,DCI
9K,DCV,QBO
1Z,DCV,RUF
5L,DCV,TFR
8M,DCW,BOY
2C,DCW,VCH
3B,DCX,FGK
4A,DCX,OZI
6D,DCX,RZC
7E,DCX,THO
9K,DCX,TJE
1Z,DCY,AGC
5L,DCY,BQK
8M,DCY,CIW
2C,DCY,GQI
3B,DCY,HBR
4A,DCY,UUO
6D,DCZ,GSM
7E,DCZ,JGA
9K,DCZ,LZT
1Z,EAM,KCZ
5L,EAM,LYK
8M,EAN,AEF
2C,EAN,AHK
3B,EAN,BRV
4A,EAN,DBN
6D,EAN,KEB
7E,EAN,RXF
9K,EAN,RZB
1Z,EAO,GTB
5L,EAO,JCT
8M,EAO,KCE
2C,EAO,KCQ
3B,EAO,UTT
4A,EAP,AER
6D,EAP,CKC
7E,EAP,DBY
9K,EAP,EDW
1Z,EAP,GQO
5L,EAP,NKN
8M,EAP,RXQ
2C,EAQ,RTI
3B,EAR,CJO
4A,EAR,IGC
6D,EAR,RZZ
7E,EAR,TFU
9K,EAS,AGC
2C,EAS,AGV
3B,EAS,TGI
4A,EAT,AHB
6D,EAT,KCT
7E,EAT,RWW
9K,EAT,UUJ
1Z,EAU,AGN
5L,EAU,BPT
8M,EAU,FHB
2C,EAU,RZF
3B,EAV,AHL
4A,EAV,IIS
6D,EAV,RUI
7E,EAW,JHN
9K,EAW,OZH
1Z,EAW,OZZ
5L,EAW,QEE
8M,EAW,RUP
2C,EAX,GOF
3B,EAY,AGS
4A,EAY,NLP
6D,EAY,OYL
7E,EAZ,CIN
9K,EAZ,OYY
1Z,EAZ,UVM
5L,EBA,BQS
8M,EBA,EBS
2C,EBA,HDI
3B,EBA,QDM
4A,EBA,RVK
6D,EBA,SAA
7E,EBA,UWW
9K,EBB,LZD
1Z,EBB,QBD
5L,EBB,RYX
8M,EBC,DBZ
2C,EBC,EAW
3B,EBC,GNB
4A,EBC,HDO
6D,EBC,RTJ
7E,EBC,SAY
9K,EBD,BPM
1Z,EBD,GTY
5L,EBD,HCZ
8M,EBD,HDR
2C,EBD,JCM
3B,EBD,JGT
4A,EBD,LZL
6D,EBE,IHI
7E,EBE,JDA
9K,EBF,QBE
1Z,EBG,BRN
5L,EBG,CKA
8M,EBG,CKS
2C,EBG,OYR
3B,EBH,CLA
4A,EBH,GPO
6D,EBH,JCE
7E,EBH,KBR
9K,EBH,LYQ
1Z,EBH,LZY
5L,EBH,RSV
8M,EBH,RUC
2C,EBH,TFZ
3B,EBI,GST
4A,EBI,GTW
6D,EBI,JCD
7E,EBI,MAM
9K,EBI,UTW
1Z,EBJ,AEF
5L,EBJ,FGU
8M,EBJ,GOV
2C,EBJ,GQE
3B,EBJ,NMJ
4A,EBJ,QBT
6D,EBJ,SAV
7E,EBJ,TIF
9K,EBK,CJP
2C,EBK,DBZ
3B,EBK,ECC
4A,EBK,HCN
6D,EBK,JDN
7E,EBK,MAQ
9K,EBK,RZV
1Z,EBK,TGD
5L,EBL,BSJ
8M,EBL,HDQ
2C,EBL,PBK
3B,EBM,CJA
4A,EBM,EDF
6D,EBM,FGU
7E,EBM,QCA
9K,EBN,DCC
1Z,EBN,IGE
5L,EBN,LYJ
8M,EBN,RUE
2C,EBN,SAB
3B,EBN,TFP
4A,EBO,JGF
6D,EBO,NJF
7E,EBO,RZQ
9K,EBP,EAY
1Z,EBP,EFM
5L,EBP,GTS
8M,EBP,JDZ
2C,EBP,QDG
3B,EBP,TGH
4A,EBQ,DBR
6D,EBQ,EBM
7E,EBQ,FFC
9K,EBQ,GUA
1Z,EBQ,KBM
5L,EBQ,PBV
8M,EBQ,QCA
2C,EBQ,RYT
3B,EBR,FHI
4A,EBR,GRA
6D,EBR,JCB
7E,EBR,NLG
9K,EBR,RZK
1Z,EBR,SBD
5L,EBS,IHQ
8M,EBS,KCA
2C,EBS,NLI
3B,EBS,OYA
4A,EBS,PBG
6D,EBT,AHM
7E,EBT,BPZ
9K,EBT,GNE
1Z,EBT,GOA
5L,EBT,GQF
8M,EBT,JHS
2C,EBU,HCI
3B,EBU,JCB
4A,EBU,JHO
6D,EBU,LYC
7E,EBU,QBT
9K,EBU,TGC
1Z,EBV,EDR
5L,EBW,DCZ
8M,EBW,IGQ
2C,EBW,JEZ
3B,EBW,NLR
4A,EBW,NLZ
6D,EBW,RSO
7E,EBW,RTZ
9K,EBX,CIR
1Z,EBX,EBQ
5L,EBX,EEG
8M,EBX,KBV
2C,EBX,RXF
3B,EBX,RZE
4A,EBY,EBF
6D,EBY,IGD
7E,EBY,PCE
9K,EBY,RZH
2C,EBZ,ADW
3B,EBZ,DCP
4A,EBZ,GMK
6D,EBZ,HCY
7E,EBZ,IHO
9K,EBZ,KEP
1Z,EBZ,UUY
5L,ECA,BSJ
8M,ECA,CIZ
2C,ECA,ECY
3B,ECA,JGU
4A,ECA,RVQ
6D,ECA,SBL
7E,ECB,KDN
9K,ECB,PCM
1Z,ECC,ECU
5L,ECC,TGC
8M,ECC,TIW
2C,ECD,OZL
3B,ECD,RSF
4A,ECD,UWO
6D,ECE,BRC
7E,ECE,CJH
9K,ECE,EAM
1Z,ECE,GMT
5L,ECE,OXY
8M,ECE,RXL
2C,ECE,UTP
3B,ECF,GMG
4A,ECF,HCX
6D,ECF,RSZ
7E,ECG,EFS
9K,ECG,GMJ
1Z,ECG,IIL
5L,ECG,NLT
8M,ECG,OYX
2C,ECG,TIJ
3B,ECH,AEU
4A,ECH,GSG
6D,ECH,HCZ
7E,ECH,JCT
9K,ECI,BOP
1Z,ECI,BQU
5L,ECI,EFA
8M,ECI,GOF
2C,ECI,PAT
3B,ECI,UXH
4A,ECJ,CKU
6D,ECJ,FGI
7E,ECJ,IGD
9K,ECJ,IHI
1Z,ECJ,IIB
5L,ECJ,JCV
8M,ECJ,NJT
2C,ECK,MAK
3B,ECK,RSD
4A,ECK,RVJ
6D,ECK,UVN
7E,ECL,DCL
9K,ECL,GSM
1Z,ECL,LYK
5L,ECL,NJU
8M,ECM,GPL
2C,ECN,AEU
3B,ECN,ECZ
4A,ECN,EEH
6D,ECN,GRK
7E,ECN,NJA
9K,ECN,SAR
1Z,ECN,VBR
5L,ECO,BOP
8M,ECO,BSF
2C,ECO,IIE
3B,ECP,CJP
4A,ECP,QCO
6D,ECP,RXO
7E,ECP,UUB
9K,ECP,UWX
2C,ECQ,CKK
3B,ECQ,EEU
4A,ECQ,GMG
6D,ECQ,GPG
7E,ECQ,JHU
9K,ECQ,KDZ
1Z,ECQ,SAN
5L,ECQ,THP
8M,ECQ,UUF
2C,ECR,NMI
3B,ECR,OZW
4A,ECR,SBN
6D,ECR,TIU
7E,ECR,UTY
9K,ECS,AFQ
1Z,ECS,BPW
5L,ECS,GNR
8M,ECS,JFY
2C,ECS,VCD
3B,ECT,BQD
4A,ECU,ECE
6D,ECU,GSH
7E,ECU,PAN
9K,ECU,RTZ
1Z,ECU,RYZ
5L,ECU,RZB
8M,ECU,TIZ
2C,ECU,VCN
3B,ECV,CKD
4A,ECV,KDV
6D,ECV,OZQ
7E,ECW,GMC
9K,ECW,GON
1Z,ECW,IHT
5L,ECW,LYQ
8M,ECW,MAW
2C,ECW,NKE
3B,ECX,AFR
4A,ECX,BQG
6D,ECX,EBI
7E,ECX,EDV
9K,ECX,EFM
1Z,ECX,EFX
5L,ECX,GOO
8M,ECX,JFC
2C,ECX,JGR
3B,ECX,KDP
4A,ECY,BQX
6D,ECY,IIP
7E,ECY,KEE
9K,ECY,OYB
1Z,ECY,PAU
5L,ECY,RYT
8M,ECY,UTX
2C,ECZ,CKF
3B,ECZ,FGW
4A,ECZ,GRF
6D,ECZ,JCG
7E,ECZ,JHD
9K,ECZ,JHS
1Z,ECZ,TIC
5L,EDA,CJZ
8M,EDA,TGQ
2C,EDA,UVG
3B,EDB,BSF
4A,EDB,EBS
6D,EDB,EFN
7E,EDB,KCH
9K,EDC,AFE
1Z,EDC,BRR
5L,EDC,BRU
8M,EDC,GMU
2C,EDC,MBE
3B,EDC,NLO
4A,EDC,RVS
6D,EDC,RYQ
7E,EDC,TGS
9K,EDC,TGX
2C,EDC,THB
3B,EDD,AHH
4A,EDD,EFE
6D,EDD,GQG
7E,EDD,IIJ
9K,EDD,JDK
1Z,EDD,TGI
5L,EDD,UUO
8M,EDE,CLH
2C,EDE,MAL
3B,EDE,NKW
4A,EDE,QBT
6D,EDE,QCM
7E,EDE,QEA
9K,EDE,RUS
1Z,EDE,TGD
5L,EDE,UVJ
8M,EDF,JGM
2C,EDF,NKM
3B,EDF,TIN
4A,EDG,AFD
6D,EDG,VBR
7E,EDH,GOV
9K,EDH,PBE
1Z,EDH,THD
5L,EDI,BRG
8M,EDI,RYA
2C,EDJ,BRW
3B,EDJ,CLC
4A,EDJ,JHC
6D,EDK,AGO
7E,EDK,DCT
9K,EDK,KDY
1Z,EDK,MAX
5L,EDK,RVE
8M,EDK,SAB
2C,EDL,BPA
3B,EDL,GOY
4A,EDL,OYI
6D,EDL,RSO
7E,EDM,BQV
9K,EDM,HDD
1Z,EDM,RVA
5L,EDM,RZJ
8M,EDN,AEL
2C,EDN,BPY
3B,EDN,KCB
4A,EDN,LZD
6D,EDN,NJG
7E,EDO,AFI
9K,EDO,FGK
1Z,EDO,GQT
5L,EDO,JGC
8M,EDP,AFJ
2C,EDP,ECJ
3B,EDP,KDK
4A,EDP,RXN
6D,EDP,VCQ
7E,EDQ,EBP
9K,EDQ,GSC
1Z,EDQ,JEJ
5L,EDQ,JGA
8M,EDQ,JGC
2C,EDQ,JHL
3B,EDQ,NMI
4A,EDQ,OXW
6D,EDR,CIX
7E,EDR,JFU
9K,EDR,UTM
1Z,EDS,AHK
5L,EDS,ECL
8M,EDS,LZZ
2C,EDT,BQY
3B,EDT,GMR
4A,EDT,HDM
6D,EDT,JHO
7E,EDT,LZJ
9K,EDU,AEQ
2C,EDU,BOS
3B,EDU,CKX
4A,EDU,HDG
6D,EDU,QDS
7E,EDV,JCG
9K,EDV,KCM
1Z,EDV,RWG
5L,EDW,FFP
8M,EDW,IIE
2C,EDW,JCC
3B,EDW,PBQ
4A,EDW,QDN
6D,EDW,RYN
7E,EDX,OZJ
9K,EDY,EEA
1Z,EDY,GMY
5L,EDY,RUU
8M,EDZ,BOY
2C,EDZ,EDS
3B,EDZ,IHW
4A,EDZ,KDL
6D,EDZ,NJN
7E,EDZ,OYS
9K,EDZ,VCK
1Z,EEA,BOQ
5L,EEA,GRP
8M,EEA,QCX
2C,EEA,SAR
3B,EEB,BQB
4A,EEB,EAX
6D,EEB,HCT
7E,EEB,JCY
9K,EEB,TIS
1Z,EEC,GQP
5L,EED,AEW
8M,EED,BPC
2C,EED,BRU
3B,EED,GME
4A,EED,GNJ
6D,EED,NJY
7E,EED,OZR
9K,EED,RYQ
1Z,EEE,OYG
5L,EEE,SAV
8M,EEF,BQA
2C,EEF,ECB
3B,EEF,GNI
4A,EEF,NJF
6D,EEF,RYW
7E,EEG,GTV
9K,EEG,HBR
1Z,EEG,MAP
5L,EEG,NJB
8M,EEG,QBT
2C,EEG,QDJ
3B,EEG,RWT
4A,EEH,AFR
6D,EEH,BSG
7E,EEH,JCQ
9K,EEH,JEA
1Z,EEH,RSF
5L,EEH,THM
8M,EEI,FGH
2C,EEI,JCR
3B,EEI,LYD
4A,EEJ,EDU
6D,EEJ,JER
7E,EEJ,NKB
9K,EEJ,QDH
1Z,EEK,NJN
5L,EEK,OZD
8M,EEK,THE
2C,EEL,BPG
3B,EEL,PBQ
4A,EEM,NIX
6D,EEM,RZA
7E,EEM,TIP
9K,EEN,AEP
2C,EEN,BOT
3B,EEN,GPO
4A,EEN,IHV
6D,EEN,LYV
7E,EEN,OYG
9K,EEN,RUB
1Z,EEO,CJN
5L,EEO,EBQ
8M,EEO,EDF
2C,EEO,FHH
3B,EEO,GOH
4A,EEO,JHH
6D,EEO,PCE
7E,EEO,RVF
9K,EEP,EEK
1Z,EEP,FFR
5L,EEP,UWP
8M,EEP,VCJ
2C,EEQ,RYV
3B,EER,CLG
4A,EER,TGO
6D,EES,AHE
7E,EES,GTI
9K,EES,KCX
1Z,EET,GPN
5L,EET,HDM
8M,EET,PBV
2C,EET,QBH
3B,EET,RXE
4A,EET,THJ
6D,EEU,AFM
7E,EEU,ECX
9K,EEU,GPG
1Z,EEU,GTC
5L,EEU,PAI
8M,EEV,JDO
2C,EEV,RUX
3B,EEW,DCU
4A,EEW,EGD
6D,EEW,GQW
7E,EEW,KDM
9K,EEW,LZP
1Z,EEW,NLQ
5L,EEW,RUD
8M,EEX,DCT
2C,EEX,GTP
3B,EEX,KCE
4A,EEX,MAE
6D,EEX,RZR
7E,EEY,CKD
9K,EEY,EFE
1Z,EEY,GTS
5L,EEY,JGU
8M,EEZ,EBQ
2C,EEZ,EDC
3B,EEZ,EEQ
4A,EEZ,GTT
6D,EEZ,KDQ
7E,EEZ,QCD
9K,EEZ,VCQ
1Z,EFA,CIW
5L,EFA,GNB
8M,EFA,KCV
2C,EFA,LZT
3B,EFA,NLB
4A,EFA,QCD
6D,EFA,QDX
7E,EFA,RSQ
9K,EFA,RXM
1Z,EFA,VBU
5L,EFB,BRB
8M,EFB,ECZ
2C,EFB,IHL
3B,EFB,PAL
4A,EFC,BQI
6D,EFC,GOX
7E,EFC,GTP
9K,EFC,KEK
2C,EFC,PBW
3B,EFD,DCF
4A,EFD,FFP
6D,EFD,GPT
7E,EFD,IHE
9K,EFD,KBT
1Z,EFD,RTD
5L,EFD,SAD
8M,EFD,SAP
2C,EFE,AFI
3B,EFE,BPO
4A,EFE,HCH
6D,EFE,IIU
7E,EFE,JHB
9K,EFE,PAG
1Z,EFE,QCF
5L,EFF,EFX
8M,EFF,PCP
2C,EFF,UWV
3B,EFG,PCQ
4A,EFH,CJB
6D,EFH,EDU
7E,EFH,IGT
9K,EFH,IHN
1Z,EFH,JFN
5L,EFI,BPP
8M,EFI,FGA
2C,EFI,HBU
3B,EFI,IGY
4A,EFI,JGT
6D,EFI,NKY
7E,EFI,QCG
9K,EFI,QDD
1Z,EFI,UWH
5L,EFJ,EBD
8M,EFJ,EEJ
2C,EFJ,HCX
3B,EFJ,KCQ
4A,EFJ,UWQ
6D,EFK,DCX
7E,EFK,EDC
9K,EFK,FHI
1Z,EFK,GQK
5L,EFK,UTX
8M,EFK,UVP
2C,EFL,QBT
3B,EFL,RZO
4A,EFL,TFV
6D,EFM,CIR
7E,EFM,HCS
9K,EFM,LYI
1Z,EFM,NKP
5L,EFN,EAM
8M,EFN,EEE
2C,EFN,GSX
3B,EFN,GTJ
4A,EFN,OZU
6D,EFO,UTX
7E,EFP,EDA
9K,EFP,GTI
1Z,EFP,QBN
5L,EFQ,CKB
8M,EFQ,JCH
2C,EFQ,JDE
3B,EFQ,PBV
4A,EFQ,PCH
6D,EFQ,QDY
7E,EFQ,RXE
9K,EFQ,UUL
1Z,EFR,BOT
5L,EFR,GPW
8M,EFR,LYX
2C,EFR,QBE
3B,EFR,QBV
4A,EFR,SAW
6D,EFS,EDQ
7E,EFS,GOY
9K,EFS,IHJ
2C,EFS,UVA
3B,EFT,FGU
4A,EFT,UTU
6D,EFU,IIA
7E,EFU,QCU
9K,EFU,UXE
1Z,EFV,BRX
5L,EFV,LZK
8M,EFV,RSC
2C,EFW,CJV
3B,EFW,GOF
4A,EFW,NJG
6D,EFW,UTK
7E,EFX,BPR
9K,EFX,CKU
1Z,EFX,SAD
5L,EFX,TFU
8M,EFY,LYZ
2C,EFY,NKS
3B,EFZ,FGY
4A,EFZ,HDU
6D,EFZ,NJM
7E,EFZ,NLN
9K,EFZ,PBW
1Z,EFZ,SBH
5L,EFZ,UTC
8M,EGA,CJV
2C,EGA,IGJ
3B,EGA,IID
4A,EGA,RWX
6D,EGA,RZH
7E,EGB,EBI
9K,EGB,HDN
1Z,EGB,LZV
5L,EGB,NJD
8M,EGB,UWR
2C,EGC,GOK
3B,EGC,GQG
4A,EGC,TIE
6D,EGD,AHM
7E,EGD,IHQ
9K,EGD,MBC
1Z,EGD,TIK
5L,EGE,AFW
8M,EGE,GOW
2C,EGE,OYE
3B,EGF,BRA
4A,EGF,EAM
6D,EGF,GNQ
7E,EGG,CJC
9K,EGG,GTE
1Z,EGG,HDL
5L,EGG,QBX
8M,EGG,RTH
2C,EGG,RXN
3B,EGG,THW
4A,EGH,DBI
6D,EGH,IHK
7E,EGH,QCX
9K,EGH,TIH
1Z,EGH,UWV
5L,EGI,BQM
8M,EGI,EGE
2C,EGI,NLD
3B,EGI,PBU
4A,EGI,RSB
6D,EGI,RWJ
7E,FFC,GTI
9K,FFC,KEH
1Z,FFC,LYO
5L,FFD,BQV
8M,FFD,IHH
2C,FFD,JEU
3B,FFD,PAF
4A,FFE,EBW
6D,FFE,EDA
7E,FFE,HCV
9K,FFE,QBV
2C,FFE,UXD
3B,FFF,RVY
4A,FFG,AHF
6D,FFG,GMZ
7E,FFG,QDF
9K,FFG,SBK
1Z,FFG,UWW
5L,FFH,CLL
8M,FFH,GNG
2C,FFH,HDF
3B,FFH,HDI
4A,FFH,KCE
6D,FFH,QCP
7E,FFH,TGW
9K,FFH,VCN
1Z,FFI,GRG
5L,FFI,IGH
8M,FFI,QCL
2C,FFI,RXD
3B,FFI,RYV
4A,FFI,VCK
6D,FFJ,JHL
7E,FFJ,PCK
9K,FFJ,RVW
1Z,FFJ,TJJ
5L,FFK,SAN
8M,FFL,ECY
2C,FFL,JCS
3B,FFL,NMD
4A,FFL,OYV
6D,FFL,QEC
7E,FFL,UVE
9K,FFM,OZL
1Z,FFM,VCP
5L,FFN,FGF
8M,FFN,JHH
2C,FFN,RXC
3B,FFO,BSB
4A,FFO,HCP
6D,FFO,SBH
7E,FFP,BQF
9K,FFP,EDZ
1Z,FFP,RTE
5L,FFP,RZU
8M,FFQ,AFR
2C,FFQ,BQL
3B,FFQ,EDV
4A,FFQ,OYQ
6D,FFR,FFZ
7E,FFR,QED
9K,FFS,BRD
1Z,FFS,CKG
5L,FFS,EEB
8M,FFS,IIH
2C,FFS,JEE
3B,FFS,PBL
4A,FFT,GTD
6D,FFT,KCB
7E,FFT,MBD
9K,FFU,ADW
1Z,FFU,UWK
5L,FFU,VBU
8M,FFV,BOU
2C,FFV,JHR
3B,FFV,LZE
4A,FFV,NJB
6D,FFV,RYI
7E,FFW,BRX
9K,FFW,GOB
1Z,FFW,HCD
5L,FFW,KEN
8M,FFW,UUC
2C,FFW,VCH
3B,FFX,EBH
4A,FFX,IIK
6D,FFX,JGD
7E,FFX,PAO
9K,FFX,TIG
2C,FFY,GMH
3B,FFY,GNC
4A,FFY,HCX
6D,FFY,IIO
7E,FFY,PAW
9K,FFY,RVY
1Z,FFY,SBE
5L,FFZ,GMV
8M,FFZ,SBE
2C,FGA,BOQ
3B,FGA,CIZ
4A,FGA,FHE
6D,FGA,HDQ
7E,FGB,BRE
9K,FGB,GPK
1Z,FGB,GSK
5L,FGC,CLA
8M,FGC,JCQ
2C,FGC,JFK
3B,FGC,UUI
4A,FGD,AFJ
6D,FGD,BRZ
7E,FGD,JDF
9K,FGD,KDV
1Z,FGD,NJS
5L,FGD,RYY
8M,FGD,TGJ
2C,FGE,AHC
3B,FGE,GNC
4A,FGE,GOI
6D,FGE,IGD
7E,FGE,NJX
9K,FGE,PBJ
1Z,FGE,RXY
5L,FGF,GPL
8M,FGF,GQW
2C,FGF,KEB
3B,FGF,RTW
4A,FGG,AFD
6D,FGG,CJV
7E,FGG,JEH
9K,FGG,QCC
1Z,FGH,BRT
5L,FGH,JHI
8M,FGI,GTO
2C,FGI,IGS
3B,FGI,JHV
4A,FGI,RSV
6D,FGJ,ADY
7E,FGJ,EBW
9K,FGJ,FFH
1Z,FGJ,GQV
5L,FGK,AFV
8M,FGK,AGN
